weight,age,cuisine,dietgoal,dietpref,educationlvl,gender,hunger,activity,Householdsize,'meal type'
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,pasta
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'average hunger','average activity',1,meat
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,meat
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,meat
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,potato
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,potato
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,potato
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,potato
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,potato
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,potato
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,meat
76-85,26-35,Dutch,'Maintain Weight','No preference',WO,Male,'very hungry','average activity',1,pasta
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,meat
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,meat
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,meat
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'little hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'little hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,meat
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,vegetarian
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,rice
76-85,26-35,Asian,'Lose Weight','No preference',WO,Male,'average hunger','little activity',1,meat
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,pasta
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'little hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'little hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'little hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'little hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,meat
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'little hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,rice
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'average hunger','average activity',2,vegetarian
66-75,26-35,Asian,'Maintain Weight',Vegetarian,HBO,Female,'little hunger','average activity',2,vegetarian
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,pasta
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,vegetarian
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'very hungry','average activity',1,potato
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,meat
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'very hungry','average activity',1,potato
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,potato
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,meat
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,meat
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,meat
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',1,meat
76-85,18-25,Dutch,'Maintain Weight','No preference','High School',Male,'very hungry','average activity',1,potato
76-85,46-55,Dutch,'Maintain Weight','No preference','High School',Male,'very hungry','average activity',4,potato
76-85,46-55,Dutch,'Maintain Weight','No preference','High School',Male,'very hungry','average activity',4,potato
76-85,46-55,Dutch,'Maintain Weight','No preference','High School',Male,'very hungry','average activity',4,meat
76-85,46-55,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',4,meat
76-85,46-55,Dutch,'Maintain Weight','No preference','High School',Male,'average hunger','average activity',4,meat
