id,resource_id,ts,weight,age,base ingredient,cuisine,dietgoal,dietpref,educationlvl,gender,hunger,activity,Householdsize,meal cooking time,meal difficulty,meal kcal,meal price,meal type,meal Spicyness,rating,meal choice
1,rand6974,2020-12-16T10:07:41.802,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,30,3,820,$,pasta,1,1,Pasta Carbonara
2,rand3045,2020-12-16T10:08:04.651,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,average hunger,average activity,1,20,2,680,$$,meat,2,1,Buttery herb chicken
3,rand1067,2020-12-16T10:08:38.200,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,70,5,940,$$$,meat,2,1,Southwest Beef & Rice Skillet
4,rand12739,2020-12-16T10:09:34.400,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,25,3,690,$$,meat,1,1,Quick Pork Ragu with Ravioli
5,rand12298,2020-12-16T10:10:03.403,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,50,4,560,$,potato,1,1,Potato Apple Roast
6,rand15602,2020-12-16T10:10:17.801,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,45,2,740,$,potato,3,1,Potato Curry
7,rand14084,2020-12-16T10:10:35.602,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,100,5,930,$$$,potato,1,1,Shepherds Pie
8,rand11858,2020-12-16T10:10:45.558,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,45,1,750,$,potato,1,1,Boerenkool Stamppot
9,rand9943,2020-12-16T10:11:01.958,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,100,5,930,$$$,potato,1,1,Shepherds Pie
10,rand5672,2020-12-16T10:11:10.760,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,45,1,750,$,potato,1,1,Boerenkool Stamppot
11,rand13761,2020-12-16T10:11:25.609,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,15,2,540,$$,meat,1,1,Tostadas
12,rand1801,2020-12-16T10:11:38.208,76-85,26-35,Potatoes,Dutch,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,30,3,575,$$$,pasta,1,1,Cashew Chicken with Noodles
13,rand16243,2020-12-16T10:12:45.768,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,20,1,680,$,vegetarian,1,1,Pesto tomato penne
14,rand16649,2020-12-16T10:13:03.019,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,15,3,700,$$,meat,3,1,Asian chicken green bean noodles
15,rand12895,2020-12-16T10:13:38.367,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,25,4,360,$,vegetarian,1,1,Italian Fagoli Vegetable Soup
16,rand18094,2020-12-16T10:34:04.131,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,5,2,670,$,vegetarian,1,1,Greek salad
17,rand8851,2020-12-16T10:35:36.782,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,5,1,640,$$,meat,1,1,Chicken Ceasar salad
18,rand7589,2020-12-16T10:35:55.731,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,50,2,640,$$,meat,2,1,Pork and Veggie Stir Fry
19,rand15575,2020-12-16T10:36:15.632,76-85,26-35,Lettuce,Asian,Lose Weight,No preference,WO,Male,little hunger,little activity,1,10,2,590,$$,vegetarian,1,1,Cherry tomato avocado salad
20,rand2742,2020-12-16T10:36:34.584,76-85,26-35,Lettuce,Asian,Lose Weight,No preference,WO,Male,little hunger,little activity,1,10,2,590,$$,vegetarian,1,1,Cherry tomato avocado salad
21,rand10029,2020-12-16T10:36:50.685,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,20,1,680,$,vegetarian,1,1,Pesto tomato penne
22,rand10029,2020-12-16T10:37:19.083,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,50,4,660,$$,meat,1,1,Pork Chops with Bloody Mary Tomato Salad
23,rand19511,2020-12-16T10:37:50.785,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,25,1,460,$,vegetarian,1,1,Lentil Soup
24,rand8553,2020-12-16T10:38:22.835,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,30,2,660,$$,rice,2,1,Stuffed Bell pepper
25,rand4885,2020-12-16T10:38:32.184,76-85,26-35,Rice,Asian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,15,3,700,$$,meat,3,1,Asian chicken green bean noodles
26,rand10049,2020-12-16T10:40:28.887,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,25,4,360,$,vegetarian,1,1,Italian Fagoli Vegetable Soup
27,rand6404,2020-12-16T10:40:46.337,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,35,4,540,$$,vegetarian,1,1,Balsamic Dijon Root Vegetables
28,rand14321,2020-12-16T10:41:04.538,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,20,1,730,$$$,pasta,1,1,Pasta with salmon and dill
29,rand9027,2020-12-16T10:41:17.438,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,20,1,680,$,vegetarian,1,1,Pesto tomato penne
30,rand15568,2020-12-16T10:41:36.988,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,little hunger,average activity,2,35,4,540,$$,vegetarian,1,1,Balsamic Dijon Root Vegetables
31,rand7371,2020-12-16T10:41:50.238,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,little hunger,average activity,2,40,1,640,$$,vegetarian,1,1,Chickpea Broccoli Pesto
32,rand5060,2020-12-16T10:42:06.655,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,little hunger,average activity,2,5,2,670,$,vegetarian,1,1,Greek salad
33,rand15991,2020-12-16T10:42:20.407,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,little hunger,average activity,2,40,1,640,$$,vegetarian,1,1,Chickpea Broccoli Pesto
34,rand13362,2020-12-16T10:42:34.357,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,60,3,590,$$$,meat,1,1,Soy Mustard Salmon
35,rand4299,2020-12-16T10:42:43.707,66-75,26-35,Lettuce,Asian,Maintain Weight,Vegetarian,HBO,Female,little hunger,average activity,2,10,2,590,$$,vegetarian,1,1,Cherry tomato avocado salad
36,rand3411,2020-12-16T10:42:58.865,66-75,26-35,Rice,Asian,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,35,4,590,$$$,rice,1,1,Salmon Sushi roll
